"","gene_name","n","chromosome_name","start_position"
"242","P2RY12",135,"3",151055168
"243","RAP2B",134,"3",152880029
"244","P2RY1",132,"3",152552736
"245","C3orf79",131,"3",153202284
"246","CPB1",131,"3",148508889
"247","CPA3",130,"3",148583043
"248","AGTR1",128,"3",148415571
"249","ZIC1",128,"3",147111209
"250","ZIC4",128,"3",147103833
"251","PLSCR2",126,"3",146109208
"252","PLOD2",125,"3",145787227
"253","PLSCR1",124,"3",146232967
"254","PLSCR5",124,"3",146294342
"255","PLSCR4",123,"3",145910126
"256","CLSTN2",111,"3",139654027
"257","XRN1",111,"3",142025449
"258","GK5",110,"3",141882414
"259","SLC9A9",108,"3",142984064
"260","ATR",105,"3",142168077
"261","C3orf58",104,"3",143690640
"262","PAQR9",104,"3",142668006
"263","PLS1",104,"3",142315229
"264","TFDP2",103,"3",141663277
"265","U2SURP",103,"3",142683339
"266","TRPC1",102,"3",142442916
"267","PCOLCE2",101,"3",142534764
"268","CHST2",100,"3",142838173
"269","ATP1B3",98,"3",141594966
"270","GRK7",98,"3",141496990
"271","RASA2",96,"3",141205889
"272","RNF7",96,"3",141457046
"273","RBP1",92,"3",139236276
"274","C3orf72",90,"3",138666076
"275","ZBTB38",90,"3",141043055
"276","FOXL2",89,"3",138663066
"277","NMNAT3",89,"3",139279022
"278","RBP2",89,"3",139171726
"279","PRR23A",88,"3",138722804
"280","PRR23B",88,"3",138737873
"281","PRR23C",88,"3",138760944
"282","ACPL2",86,"3",140947568
"283","COPB2",86,"3",139074442
"284","MRPS22",86,"3",138724648
"285","PIK3CB",86,"3",138372860
"286","CEP70",85,"3",138213186
"287","FAIM",85,"3",138327448
"288","ESYT3",84,"3",138153428
"289","MRAS",81,"3",138066539
"290","ARMC8",80,"3",137906109
"291","SPSB4",80,"3",140770244
"292","TRIM42",80,"3",140396881
"293","NME9",79,"3",137980279
"294","DBR1",77,"3",137879854
"295","SLC25A36",77,"3",140660672
"296","DZIP1L",76,"3",137780832
"297","A4GNT",75,"3",137842560
"298","CLDN18",74,"3",137717577
"299","EPHA6",69,"3",96533425
"300","STAG1",66,"3",136055077
"301","GPR128",65,"3",100328433
"302","MORC1",65,"3",108677086
"303","SYNPR",65,"3",63213991
"304","IL20RB",64,"3",136665072
"305","SOX14",64,"3",137483579
"306","NCK1",63,"3",136581050
"307","EPHB1",62,"3",134316643
"308","MSL2",62,"3",135867764
"309","PPP2R3A",62,"3",135684515
"310","TFG",61,"3",100428205
"311","ALCAM",60,"3",105085753
"312","KY",60,"3",134321980
"313","LSAMP",60,"3",115521235
"314","PCCB",60,"3",135969148
"315","GRAMD1C",58,"3",113547029
"316","UROC1",58,"3",126200124
"317","CBLB",57,"3",105374305
"318","CEP63",57,"3",134204585
"319","BOC",56,"3",112929850
"320","ZDHHC23",56,"3",113666748
"321","AMOTL2",55,"3",134074716
"322","ANAPC13",55,"3",134196548
"323","DNAJC13",55,"3",132136370
"324","SIDT1",55,"3",113251143
"325","SLC22A14",55,"3",38323785
"326","SLCO2A1",55,"3",133651540
"327","ATP6V1A",54,"3",113465866
"328","CD47",54,"3",107762145
"329","DPPA2",54,"3",109012635
"330","DPPA4",54,"3",109044988
"331","EEFSEC",54,"3",127872297
"332","IFT57",54,"3",107879659
"333","KIAA1407",54,"3",113682984
"334","SENP7",54,"3",101043049
"335","TRAT1",54,"3",108541545
"336","BBX",53,"3",107241783
"337","C3orf17",53,"3",112721287
"338","CCDC80",53,"3",112323407
"339","CD200",53,"3",112051194
"340","CD200R1L",53,"3",112534556
"341","DRD3",53,"3",113847499
"342","GTPBP8",53,"3",112709765
"343","GUCA1C",53,"3",108626639
"344","NPHP3",53,"3",132276986
"345","QTRTD1",53,"3",113724680
"346","RAB6B",53,"3",133543083
"347","ABI3BP",52,"3",100468000
"348","CD200R1",52,"3",112640056
"349","CPNE4",52,"3",131252399
"350","NAA50",52,"3",113435307
"351","ZPLD1",52,"3",101818088
"352","ATG3",51,"3",112251356
"353","BTLA",51,"3",112182815
"354","C3orf36",51,"3",133646992
"355","CCDC54",51,"3",107096188
"356","DZIP3",51,"3",108308529
"357","KIAA2018",51,"3",113367232
"358","NEK11",51,"3",130745694
"359","PLCXD2",51,"3",111393523
"360","PLXND1",51,"3",129274018
"361","PPARG",51,"3",12328867
"362","PVRL3",51,"3",110788918
"363","RETNLB",51,"3",108462271
"364","SLC35A5",51,"3",112280556
"365","TIGIT",51,"3",113995760
"366","TRH",51,"3",129693148
"367","WDR52",51,"3",113005777
"368","ZBTB11",51,"3",101367733
"369","ZBTB20",51,"3",114056941
"370","ZNF80",51,"3",113953483
"371","ACAD11",50,"3",132276982
"372","ACPP",50,"3",132036211
"373","C3orf52",50,"3",111805182
"374","MYH15",50,"3",108099216
"375","PHLDB2",50,"3",111451344
"376","SPICE1",50,"3",113161565
"377","TMEM108",50,"3",132757235
"378","UBA5",50,"3",132373290
"379","ABHD10",49,"3",111697857
"380","CEP97",49,"3",101442769
"381","HHLA2",49,"3",108015376
"382","KIAA1524",49,"3",108268716
"383","MRPL3",49,"3",131181056
"384","NFKBIZ",49,"3",101546835
"385","PCNP",49,"3",101292939
"386","RPL24",49,"3",101399935
"387","SRPRB",49,"3",133502877
"388","TAGLN3",49,"3",111717511
"389","TF",49,"3",133464800
"390","TMPRSS7",49,"3",111753690
"391","TOMM70A",49,"3",100082275
"392","TOPBP1",49,"3",133317019
"393","BFSP2",48,"3",133118839
"394","CD96",48,"3",111011566
"395","CDV3",48,"3",133292574
"396","COL6A6",48,"3",130279178
"397","EPHA3",48,"3",89156674
"398","FILIP1L",48,"3",99548985
"399","GAP43",48,"3",115342171
"400","GATA2",48,"3",128198270
"401","HGD",48,"3",120347020
"402","LNP1",48,"3",100120037
"403","NDUFB4",48,"3",120315156
"404","NIT2",48,"3",100053545
"405","NUDT16",48,"3",131100515
"406","RPN1",48,"3",128338817
"407","TMEM45A",48,"3",100211463
"408","C3orf27",47,"3",128290843
"409","DNAJB8",47,"3",128181282
"410","IMPG2",47,"3",100941390
"411","OSBPL11",47,"3",125247702
"412","PROS1",47,"3",93591881
"413","ASTE1",46,"3",130732719
"414","ATP2C1",46,"3",130569439
"415","NSUN3",46,"3",93781760
"416","OR5AC2",46,"3",97806017
"417","PLXNA1",46,"3",126707437
"418","RAF1",46,"3",12625100
"419","SNX4",46,"3",125165495
"420","TBC1D23",46,"3",99979844
"421","TMCC1",46,"3",129366635
"422","TMEM30C",46,"3",99904531
"423","ZBED2",46,"3",111311747
"424","ARL13B",45,"3",93698983
"425","COL8A1",45,"3",99357319
"426","GABRR3",45,"3",97705517
"427","OR5H1",45,"3",97851542
"428","OR5H14",45,"3",97868170
"429","PIK3R4",45,"3",130397779
"430","SEMA5B",45,"3",122628041
"431","SYN2",45,"3",12045876
"432","TMEM40",45,"3",12775024
"433","TSEN2",45,"3",12525931
"434","ABTB1",44,"3",127391778
"435","CADM2",44,"3",85008132
"436","COL6A5",44,"3",130064359
"437","DHFRL1",44,"3",93766680
"438","FBLN2",44,"3",13573824
"439","GRM7",44,"3",6811688
"440","H1FOO",44,"3",129262057
"441","IGSF11",44,"3",118619404
"442","KLF15",44,"3",126061478
"443","MCM2",44,"3",127317066
"444","MGLL",44,"3",127407909
"445","MINA",44,"3",97660662
"446","OR5H15",44,"3",97887544
"447","PODXL2",44,"3",127348024
"448","STX19",44,"3",93733213
"449","TPRA1",44,"3",127291912
"450","ACAD9",43,"3",128598439
"451","ALDH1L1",43,"3",125822412
"452","CCDC37",43,"3",126113782
"453","CHST13",43,"3",126243126
"454","CRYBG3",43,"3",97595819
"455","IFT122",43,"3",129158968
"456","KBTBD12",43,"3",127634075
"457","MKRN2",43,"3",12598513
"458","OR5H2",43,"3",98001732
"459","OR5H6",43,"3",97983088
"460","RAB7A",43,"3",128444965
"461","SEC61A1",43,"3",127770484
"462","TXNRD3",43,"3",126290622
"463","ALG1L",42,"3",125648118
"464","ARHGAP31",42,"3",119013220
"465","ARL6",42,"3",97483365
"466","C3orf22",42,"3",126245842
"467","C3orf56",42,"3",126911974
"468","CHCHD6",42,"3",126423063
"469","DCBLD2",42,"3",98514785
"470","KALRN",42,"3",123798870
"471","MBD4",42,"3",129149787
"472","NR1I2",42,"3",119499331
"473","OR5K3",42,"3",98109510
"474","OR5K4",42,"3",98072698
"475","RHO",42,"3",129247483
"476","ROPN1",42,"3",123687368
"477","RUVBL1",42,"3",127783621
"478","SLC12A8",42,"3",124801480
"479","SLC6A6",42,"3",14444076
"480","TXNRD3NB",42,"3",126290625
"481","ZXDC",42,"3",126156444
"482","B4GALT4",41,"3",118930579
"483","CAND2",41,"3",12837971
"484","CCDC14",41,"3",123616152
"485","CLDND1",41,"3",98216756
"486","CNBP",41,"3",128888327
"487","CPOX",41,"3",98239976
"488","FSTL1",41,"3",120111140
"489","GP9",41,"3",128779610
"490","GPR15",41,"3",98250743
"491","H1FX",41,"3",129033615
"492","HEG1",41,"3",124684554
"493","ISY1",41,"3",128846258
"494","OR5K1",41,"3",98188324
"495","OR5K2",41,"3",98216448
"496","PDIA5",41,"3",122785909
"497","RAB43",41,"3",128806412
"498","ROPN1B",41,"3",125687987
"499","RPL32P3",41,"3",129101765
"500","SLC41A3",41,"3",125725198
"501","ST3GAL6",41,"3",98451080
"502","TIMP4",41,"3",12194551
"503","UPK1B",41,"3",118892364
"504","ZNF148",41,"3",124944405
"505","ADCY5",40,"3",123001143
"506","ADPRH",40,"3",119298115
"507","C3orf30",40,"3",118864997
"508","CD80",40,"3",119243140
"509","GPR156",40,"3",119883492
"510","IQCB1",40,"3",121488610
"511","KIAA1257",40,"3",128628709
"512","LRRC58",40,"3",120043356
"513","MYLK",40,"3",123328896
"514","PLA1A",40,"3",119316689
"515","POGLUT1",40,"3",119187785
"516","POU1F1",40,"3",87308554
"517","PTPLB",40,"3",123209667
"518","RABL3",40,"3",120405528
"519","SLC15A2",40,"3",121612936
"520","STXBP5L",40,"3",120626919
"521","TIMMDC1",40,"3",119217379
"522","TMEM39A",40,"3",119148347
"523","UMPS",40,"3",124449213
"524","VGLL3",40,"3",86987119
"525","ARGFX",39,"3",121289551
"526","CHMP2B",39,"3",87276421
"527","COX17",39,"3",119373360
"528","EAF2",39,"3",121554030
"529","FBXO40",39,"3",121311966
"530","GOLGB1",39,"3",121382046
"531","HCLS1",39,"3",121350246
"532","IQSEC1",39,"3",12938719
"533","MAATS1",39,"3",119421869
"534","POLQ",39,"3",121150278
"535","POPDC2",39,"3",119355304
"536","SEC22A",39,"3",122920774
"537","CASR",38,"3",121902530
"538","CD86",38,"3",121774213
"539","DIRC2",38,"3",122513642
"540","GTF2E1",38,"3",120461484
"541","HSPBAP1",38,"3",122458846
"542","ITGB5",38,"3",124480795
"543","MITF",38,"3",69788586
"544","NUP210",38,"3",13357737
"545","PARP14",38,"3",122399465
"546","PARP15",38,"3",122296449
"547","RPL32",38,"3",12875984
"548","CCDC58",37,"3",122078438
"549","CSTA",37,"3",122044091
"550","DTX3L",37,"3",122283085
"551","ILDR1",37,"3",121706170
"552","PARP9",37,"3",122246771
"553","FAM162A",36,"3",122103023
"554","KPNA1",36,"3",122140796
"555","WDR5B",36,"3",122130715
"556","WNT7A",36,"3",13857755
"557","ROBO1",35,"3",78646390
"558","VGLL4",35,"3",11597544
"559","ATG7",34,"3",11313995
"560","BRK1",34,"3",10157276
"561","LMCD1",34,"3",8543393
"562","ZNF717",34,"3",75758794
"563","FOXP1",33,"3",71003844
"564","FAM19A4",32,"3",68780917
"565","FGD5",32,"3",14860469
"566","FRG2C",32,"3",75713481
"567","FRMD4B",32,"3",69219141
"568","HDAC11",32,"3",13521224
"569","EIF4E3",31,"3",71724567
"570","FAM19A1",31,"3",68053359
"571","FANCD2",31,"3",10068098
"572","GPR27",31,"3",71803201
"573","HRH1",31,"3",11178779
"574","LHFPL4",31,"3",9543481
"575","PROK2",31,"3",71820807
"576","ARPC4",30,"3",9834179
"577","BRPF1",30,"3",9773413
"578","C3orf20",30,"3",14716606
"579","CAMK1",30,"3",9799026
"580","CPNE9",30,"3",9745491
"581","MTMR14",30,"3",9691117
"582","OGG1",30,"3",9791628
"583","RPUSD3",30,"3",9879533
"584","SLC6A1",30,"3",11034410
"585","SLC6A11",30,"3",10857885
"586","TADA3",30,"3",9821544
"587","TTLL3",30,"3",9849770
"588","ADAMTS9",29,"3",64501333
"589","ATP2B2",29,"3",10365707
"590","CIDEC",29,"3",9908398
"591","IL17RC",29,"3",9958758
"592","IL17RE",29,"3",9944296
"593","JAGN1",29,"3",9932238
"594","NR2C2",29,"3",14989091
"595","VHL",29,"3",10182692
"596","CGGBP1",28,"3",88101094
"597","CHCHD4",28,"3",14153580
"598","CRELD1",28,"3",9975506
"599","EMC3",28,"3",10004221
"600","HTR1F",28,"3",88039846
"601","PRRT3",28,"3",9987226
"602","ROBO2",28,"3",75955846
"603","RYBP",28,"3",72420976
"604","SETD5",28,"3",9439299
"605","SRGAP3",28,"3",9022275
"606","THUMPD3",28,"3",9404526
"607","TMEM43",28,"3",14166440
"608","CAV3",27,"3",8775486
"609","EOGT",27,"3",69024365
"610","MRPS25",27,"3",15083967
"611","OXTR",27,"3",8792094
"612","SSUH2",27,"3",8661086
"613","XPC",27,"3",14186647
"614","ZNF654",27,"3",88188254
"615","ITPR1",26,"3",4535032
"616","LSM3",26,"3",14219858
"617","RAD18",26,"3",8817088
"618","TATDN2",26,"3",10289707
"619","ZFYVE20",26,"3",15111580
"620","ARL6IP5",25,"3",69134095
"621","C3orf38",25,"3",88198893
"622","CHL1",25,"3",238279
"623","LMOD3",25,"3",69156023
"624","TMF1",25,"3",69068978
"625","TPRXL",25,"3",13978756
"626","BHLHE40",24,"3",5020801
"627","GHRL",24,"3",10327359
"628","PDZRN3",24,"3",73431584
"629","SEC13",24,"3",10334815
"630","SHQ1",24,"3",72798428
"631","UBA3",24,"3",69103881
"632","CADPS",23,"3",62384022
"633","CNTN4",23,"3",2140497
"634","ARL8B",22,"3",5163905
"635","CNTN3",22,"3",74311719
"636","CNTN6",22,"3",1134260
"637","EDEM1",22,"3",5229331
"638","MAGI1",22,"3",65339200
"639","PRICKLE2",22,"3",64079543
"640","SATB1",22,"3",18386879
"641","CMTM8",21,"3",32280171
"642","CRBN",21,"3",3190676
"643","SH3BP5",21,"3",15296360
"644","TRNT1",21,"3",3168600
"645","CAPN7",20,"3",15247659
"646","GXYLT2",20,"3",72937224
"647","IL5RA",20,"3",3111233
"648","ITGA9",20,"3",37493606
"649","OSBPL10",20,"3",31699382
"650","RBMS3",20,"3",29322473
"651","SETMAR",20,"3",4344988
"652","SUMF1",20,"3",3742498
"653","UBP1",20,"3",33429828
"654","ATXN7",19,"3",63850233
"655","CMTM6",19,"3",32522804
"656","CMTM7",19,"3",32433163
"657","COLQ",19,"3",15491640
"658","EAF1",19,"3",15468862
"659","FBXL2",19,"3",33318517
"660","GPD1L",19,"3",32147181
"661","METTL6",19,"3",15422782
"662","PDCD6IP",19,"3",33839844
"663","ARPP21",18,"3",35680437
"664","BTD",18,"3",15642848
"665","C3orf49",18,"3",63805038
"666","CLASP2",18,"3",33537737
"667","CNOT10",18,"3",32726637
"668","CTNNB1",18,"3",41236328
"669","DYNC1LI1",18,"3",32567463
"670","EBLN2",18,"3",73110810
"671","FHIT",18,"3",59735036
"672","HACL1",18,"3",15602211
"673","LRRC3B",18,"3",26664297
"674","LRRN1",18,"3",3841121
"675","PPP4R2",18,"3",73045936
"676","STT3B",18,"3",31574130
"677","SUSD5",18,"3",33191537
"678","THOC7",18,"3",63819546
"679","TOP2B",18,"3",25639475
"680","ACVR2B",17,"3",38495342
"681","CRTAP",17,"3",33155471
"682","GLB1",17,"3",33038100
"683","NEK10",17,"3",27151576
"684","PSMD6",17,"3",63996225
"685","PTPRG",17,"3",61547243
"686","SNTN",17,"3",63638344
"687","TRIM71",17,"3",32859510
"688","ZNF860",17,"3",32023263
"689","ANKRD28",16,"3",15708743
"690","CCR4",16,"3",32993066
"691","GBE1",16,"3",81538850
"692","KCNH8",16,"3",19189946
"693","RARB",16,"3",25215823
"694","TMPPE",16,"3",33131913
"695","CTDSPL",15,"3",37903451
"696","DAZL",15,"3",16628299
"697","EXOG",15,"3",38537618
"698","MYRIP",15,"3",39850405
"699","OXSR1",15,"3",38206580
"700","PLCL2",15,"3",16844159
"701","RFTN1",15,"3",16355081
"702","SLC22A13",15,"3",38307303
"703","SLC4A7",15,"3",27414214
"704","UBE2E1",15,"3",23847394
"705","XYLB",15,"3",38388251
"706","ACAA1",14,"3",38144620
"707","CACNA2D3",14,"3",54156574
"708","DLEC1",14,"3",38080696
"709","ERC2",14,"3",55542336
"710","FEZF2",14,"3",62355356
"711","GADL1",14,"3",30767692
"712","MYD88",14,"3",38179969
"713","NGLY1",14,"3",25760435
"714","NKIRAS1",14,"3",23933151
"715","NR1D2",14,"3",23986751
"716","PLCD1",14,"3",38048987
"717","RPL15",14,"3",23958036
"718","SCN10A",14,"3",38738293
"719","TBC1D5",14,"3",17198654
"720","TGFBR2",14,"3",30647994
"721","THRB",14,"3",24158651
"722","UBE2E2",14,"3",23244511
"723","VILL",14,"3",38029550
"724","C3orf14",13,"3",62304648
"725","DCLK3",13,"3",36753913
"726","DPH3",13,"3",16299485
"727","KAT2B",13,"3",20081515
"728","KBTBD8",13,"3",67048727
"729","OXNAD1",13,"3",16306706
"730","OXSM",13,"3",25824408
"731","SCN11A",13,"3",38887260
"732","SCN5A",13,"3",38589548
"733","SGOL1",13,"3",20202085
"734","STAC",13,"3",36421836
"735","WDR48",13,"3",39093489
"736","ZNF385D",13,"3",21459915
"737","C3orf35",12,"3",37427760
"738","CACNA1D",12,"3",53528683
"739","CSRNP1",12,"3",39183346
"740","EFHB",12,"3",19920964
"741","GORASP1",12,"3",39138150
"742","LRIG1",12,"3",66429221
"743","MLH1",12,"3",37034823
"744","RAB5A",12,"3",19988571
"745","SLC25A26",12,"3",66119285
"746","SUCLG2",12,"3",67410884
"747","TRANK1",12,"3",36868311
"748","TTC21A",12,"3",39149152
"749","XIRP1",12,"3",39224701
"750","AZI2",11,"3",28356494
"751","CMC1",11,"3",28283075
"752","CX3CR1",11,"3",39304985
"753","EIF1B",11,"3",40351175
"754","EOMES",11,"3",27757440
"755","EPM2AIP1",11,"3",37027357
"756","GOLGA4",11,"3",37284668
"757","LRRFIP2",11,"3",37094117
"758","ZCWPW2",11,"3",28390637
"759","CCR8",10,"3",39371197
"760","ENTPD3",10,"3",40428647
"761","MOBP",10,"3",39508689
"762","RPL14",10,"3",40498783
"763","RPSA",10,"3",39448180
"764","SLC25A38",10,"3",39424839
"765","ZNF619",10,"3",40518604
"766","ZNF620",10,"3",40547483
"767","ZNF621",10,"3",40566369
"768","ABHD6",9,"3",58223233
"769","CCDC66",9,"3",56591189
"770","DOCK3",9,"3",50712672
"771","FAM3D",9,"3",58619673
"772","ACOX2",8,"3",58490863
"773","DCP1A",8,"3",53317447
"774","FAM107A",8,"3",58549844
"775","FAM208A",8,"3",56654161
"776","PRKCD",8,"3",53190025
"777","TKT",8,"3",53258723
"778","ARHGEF3",7,"3",56761446
